date,time,Ax,Ay,Az,Gx,Gy,Gz
2025-02-07,14:22:41.00,1.02,0.11,-0.04,0.85,-9.09,0.43
2025-02-07,14:22:41.50,1.00,0.08,-0.06,0.67,-7.57,3.85
2025-02-07,14:22:42.00,0.96,0.09,-0.09,-0.18,-1.28,0.55
2025-02-07,14:22:42.50,0.99,0.09,-0.08,-0.85,3.72,1.65
2025-02-07,14:22:43.00,1.03,0.10,-0.06,-1.10,3.36,2.32
2025-02-07,14:22:43.50,0.96,0.10,-0.07,-1.46,6.71,-0.12
2025-02-07,14:22:44.00,0.97,0.08,-0.05,-0.61,7.08,0.92
2025-02-07,14:22:44.50,1.04,0.20,0.00,-11.47,12.45,36.80
2025-02-07,14:22:45.00,1.05,0.11,0.01,13.06,-4.94,4.21
2025-02-07,14:22:45.50,0.99,0.11,-0.03,5.25,-8.12,4.52
2025-02-07,14:22:46.00,1.00,0.06,-0.09,9.52,4.52,-3.48
2025-02-07,14:22:46.50,1.02,0.03,-0.06,1.77,1.77,-22.28
2025-02-07,14:22:47.00,1.03,0.05,-0.09,3.85,-2.32,-2.81
2025-02-07,14:22:47.50,1.03,0.11,0.01,54.44,6.84,-17.21
2025-02-07,14:22:48.00,2.55,0.48,0.61,-96.86,-755.31,0.73
2025-02-07,14:22:48.50,2.79,0.42,0.01,-39.43,385.31,-530.64
2025-02-07,14:22:49.00,3.67,0.73,0.09,-124.82,568.54,131.53
2025-02-07,14:22:49.50,1.52,-0.04,-0.21,263.98,-207.40,-298.65
2025-02-07,14:22:50.00,1.31,-0.29,-0.19,-75.81,243.35,-83.74
2025-02-07,14:22:50.50,0.92,-0.37,-0.17,117.98,-15.38,-94.60
2025-02-07,14:22:51.00,1.10,-0.22,-0.15,-6.71,2.20,-35.89
2025-02-07,14:22:51.50,0.92,-0.25,-0.29,13.92,-44.19,14.22
2025-02-07,14:22:52.00,1.22,0.16,-0.14,-36.44,98.45,-35.77
2025-02-07,14:22:52.50,1.08,0.08,-0.33,-36.56,-122.50,98.82
2025-02-07,14:22:53.00,0.73,-0.21,-0.14,-66.16,-9.28,-115.17
2025-02-07,14:22:53.50,0.68,-0.35,-0.62,6.84,-2.26,-61.58
2025-02-07,14:22:54.00,1.11,-0.43,-0.81,23.86,218.93,58.41
2025-02-07,14:22:54.50,0.67,-0.59,-0.63,8.30,3.66,61.10
2025-02-07,14:22:55.00,0.60,-0.48,-0.65,-3.66,-12.02,-9.77
2025-02-07,14:22:55.50,0.59,-0.49,-0.63,2.32,-1.95,-5.49
2025-02-07,14:22:56.00,0.67,-0.42,-0.50,-8.06,-10.07,23.13
2025-02-07,14:22:56.50,0.56,-0.43,-0.61,2.26,-1.10,5.19
2025-02-07,14:22:57.00,0.60,-0.48,-0.63,0.49,1.34,-0.12
2025-02-07,14:22:57.50,0.50,-0.55,-0.77,1.34,-6.35,11.90
2025-02-07,14:22:58.00,-0.01,-0.63,-0.94,-9.34,-73.91,63.48
2025-02-07,14:22:58.50,0.15,-0.64,-0.93,0.43,11.78,-9.34
2025-02-07,14:22:59.00,0.14,-0.57,-0.76,2.26,-0.85,9.34
2025-02-07,14:22:59.50,0.24,-0.53,-0.90,0.18,7.20,0.18
2025-02-07,14:23:0.00,0.27,-0.50,-0.77,0.24,5.55,-4.39
2025-02-07,14:23:0.50,0.38,-0.42,-0.71,-0.67,7.69,5.74
2025-02-07,14:23:1.00,0.55,-0.46,-0.67,1.95,-13.49,-9.46
2025-02-07,14:23:1.50,0.60,-0.46,-0.66,4.82,7.26,1.34
2025-02-07,14:23:2.00,0.61,-0.46,-0.64,-6.41,-11.23,-11.84
2025-02-07,14:23:2.50,0.61,-0.42,-0.63,1.34,3.54,0.79
2025-02-07,14:23:3.00,0.75,-0.30,-0.56,97.17,48.40,-32.47
2025-02-07,14:23:3.50,1.10,-0.41,-0.41,125.31,-69.64,-18.01
2025-02-07,14:23:4.00,0.88,-0.68,-0.29,77.88,-123.54,-0.31
2025-02-07,14:23:4.50,0.82,-0.77,-0.00,139.77,-312.44,-182.98
2025-02-07,14:23:5.00,0.59,-0.69,0.21,-8.00,158.14,43.58
2025-02-07,14:23:5.50,0.18,-0.80,0.09,-86.12,96.74,143.86
2025-02-07,14:23:6.00,1.41,-0.06,-1.20,-286.44,175.35,146.24
2025-02-07,14:23:6.50,0.14,-0.50,-0.59,0.37,75.20,-54.63
2025-02-07,14:23:7.00,0.65,-0.01,-0.85,-56.15,29.42,39.37
2025-02-07,14:23:7.50,0.68,-0.04,-0.72,-11.35,17.64,18.68
2025-02-07,14:23:8.00,0.69,-0.09,-0.73,-1.77,2.44,3.85
2025-02-07,14:23:8.50,0.70,-0.12,-0.73,-3.66,1.95,3.60
2025-02-07,14:23:9.00,0.71,-0.13,-0.70,1.04,3.78,4.82
2025-02-07,14:23:9.50,0.70,-0.14,-0.68,0.55,0.12,0.31
2025-02-07,14:23:10.00,0.71,-0.15,-0.68,0.06,-5.07,-9.34
2025-02-07,14:23:10.50,0.70,-0.15,-0.66,0.92,-0.43,-1.77
2025-02-07,14:23:11.00,0.71,-0.12,-0.69,-0.18,2.87,4.70
2025-02-07,14:23:11.50,0.71,-0.12,-0.68,0.00,-1.65,-2.81
2025-02-07,14:23:12.00,0.70,-0.12,-0.70,0.12,-5.07,-2.75
2025-02-07,14:23:12.50,0.71,-0.14,-0.69,-0.85,2.81,1.10
2025-02-07,14:23:13.00,0.70,-0.12,-0.67,0.18,-0.24,1.28
2025-02-07,14:23:13.50,0.72,-0.12,-0.67,-0.18,1.28,2.87
2025-02-07,14:23:14.00,0.72,-0.12,-0.69,-1.22,-0.18,-2.62
2025-02-07,14:23:14.50,0.72,-0.17,-0.62,-11.05,-0.18,-3.05
2025-02-07,14:23:15.00,0.81,-0.14,-0.54,-19.35,35.40,9.95
2025-02-07,14:23:15.50,0.93,-0.08,-0.51,29.36,10.93,-0.73
2025-02-07,14:23:16.00,0.74,-0.19,-0.62,18.49,-25.82,-6.59
2025-02-07,14:23:16.50,0.72,-0.14,-0.71,10.80,-6.35,2.50
2025-02-07,14:23:17.00,0.79,-0.32,-0.36,-36.07,43.95,23.13
2025-02-07,14:23:17.50,-0.15,-0.17,-0.48,-26.67,-150.88,23.44
2025-02-07,14:23:18.00,0.18,0.31,-0.61,323.24,259.34,57.74
2025-02-07,14:23:18.50,0.57,-0.29,-0.34,60.12,33.51,8.36
2025-02-07,14:23:19.00,0.86,-0.58,-0.31,6.41,8.00,-7.02
2025-02-07,14:23:19.50,0.82,-0.48,-0.35,2.50,-9.28,-7.63
2025-02-07,14:23:20.00,0.82,-0.48,-0.36,-0.49,2.93,1.34
2025-02-07,14:23:20.50,0.96,-0.87,-0.66,10.62,16.78,13.00
2025-02-07,14:23:21.00,0.64,-0.52,-0.37,6.59,-33.20,-6.10
2025-02-07,14:23:21.50,0.60,-0.67,-0.40,12.33,5.19,1.10
2025-02-07,14:23:22.00,0.70,-0.61,-0.34,25.70,5.43,-12.88
2025-02-07,14:23:22.50,0.37,-0.89,-0.62,6.90,-37.48,61.22
2025-02-07,14:23:23.00,0.05,-0.74,-0.74,-86.18,-104.98,-14.22
2025-02-07,14:23:23.50,-0.39,-0.31,-0.89,-91.31,-71.72,-42.85
2025-02-07,14:23:24.00,-0.89,0.20,0.37,-76.78,-49.01,-7.81
2025-02-07,14:23:24.50,-0.58,-0.07,0.71,2.69,-43.21,25.09
2025-02-07,14:23:25.00,-0.20,-0.05,0.98,-16.66,-25.15,11.54
2025-02-07,14:23:25.50,-0.18,0.36,0.92,11.41,-0.92,16.85
2025-02-07,14:23:26.00,0.26,-0.17,1.24,-29.54,-177.55,-51.70
2025-02-07,14:23:26.50,0.14,0.07,0.96,-6.23,2.75,-3.66
2025-02-07,14:23:27.00,0.09,0.03,1.02,-8.73,3.11,1.59
2025-02-07,14:23:27.50,0.06,-0.00,1.01,2.32,-0.18,-12.45
2025-02-07,14:23:28.00,0.08,-0.02,1.02,-1.40,-2.81,-1.46
2025-02-07,14:23:28.50,0.09,-0.05,1.04,-2.44,-2.01,0.55
2025-02-07,14:23:29.00,0.11,-0.02,0.98,-3.11,-11.60,2.44
2025-02-07,14:23:29.50,0.09,-0.04,1.01,0.61,-2.14,-4.46
2025-02-07,14:23:30.00,0.11,-0.04,1.01,-1.46,-2.56,0.61
2025-02-07,14:23:30.50,0.10,-0.05,1.00,1.89,3.60,-2.99
2025-02-07,14:23:31.00,0.11,-0.05,1.01,-0.24,2.50,1.53
2025-02-07,14:23:31.50,0.12,-0.01,1.02,-0.55,-1.10,-1.46
2025-02-07,14:23:32.00,0.15,-0.07,1.03,-1.89,2.75,3.91
2025-02-07,14:23:32.50,0.16,-0.09,1.02,2.01,9.03,-2.56
2025-02-07,14:23:33.00,0.05,-0.07,0.84,0.37,-0.12,-0.18
2025-02-07,14:23:33.50,0.09,-0.06,0.89,2.87,36.68,-3.97
2025-02-07,14:23:34.00,0.22,-0.06,0.85,0.37,-1.04,-5.86
2025-02-07,14:23:34.50,0.15,-0.07,1.27,9.03,51.33,1.04
2025-02-07,14:23:35.00,0.33,-0.07,0.67,-10.99,-74.95,-7.93
2025-02-07,14:23:35.50,0.22,-0.11,1.42,-0.92,-11.05,5.68
2025-02-07,14:23:36.00,0.06,-0.08,0.76,0.37,78.80,-0.55
2025-02-07,14:23:36.50,0.26,0.16,1.15,-16.72,26.43,-51.64
2025-02-07,14:23:37.00,0.17,-0.22,0.89,-16.91,-5.00,-32.10
2025-02-07,14:23:37.50,1.30,-0.25,1.29,340.58,147.09,58.17
2025-02-07,14:23:38.00,4.00,0.11,0.68,1025.82,202.88,662.72
2025-02-07,14:23:38.50,1.55,-0.72,0.92,85.08,161.07,278.50
2025-02-07,14:23:39.00,0.79,-0.54,0.60,15.56,16.42,46.02
2025-02-07,14:23:39.50,0.70,-0.37,0.59,16.66,13.43,-21.24
2025-02-07,14:23:40.00,1.01,-0.05,0.44,36.32,-94.67,-50.60
2025-02-07,14:23:40.50,2.54,0.31,0.44,461.79,632.69,697.69
2025-02-07,14:23:41.00,0.42,-1.21,-0.06,-28.14,-13.31,468.81
2025-02-07,14:23:41.50,1.37,0.62,-0.20,-109.50,257.02,437.32
2025-02-07,14:23:42.00,1.57,0.32,-0.01,94.91,-183.96,-223.27
2025-02-07,14:23:42.50,4.00,0.67,0.47,282.84,-610.96,-250.85
2025-02-07,14:23:43.00,2.13,0.43,-0.16,-300.48,292.54,210.45
2025-02-07,14:23:43.50,1.90,0.14,0.22,105.96,-246.89,-197.69
2025-02-07,14:23:44.00,2.22,0.41,-0.07,65.98,253.05,25.76
2025-02-07,14:23:44.50,-0.05,-1.04,0.57,-348.82,19.04,268.62
2025-02-07,14:23:45.00,4.00,0.95,-0.24,-293.88,841.67,423.10
2025-02-07,14:23:45.50,4.00,0.63,0.37,-704.04,-650.27,395.69
2025-02-07,14:23:46.00,1.34,0.84,-0.05,-189.15,36.99,336.55
2025-02-07,14:23:46.50,2.97,0.17,0.45,89.78,-160.34,-504.39
2025-02-07,14:23:47.00,0.48,-0.49,-0.19,79.90,-6.84,296.63
2025-02-07,14:23:47.50,1.05,0.15,0.03,-2.14,-41.99,-1.53
2025-02-07,14:23:48.00,0.50,-0.75,-0.52,7.14,7.63,228.03
2025-02-07,14:23:48.50,0.25,-0.92,-0.29,1.10,-34.73,43.70
2025-02-07,14:23:49.00,0.25,-0.89,-0.39,18.55,63.29,13.73
2025-02-07,14:23:49.50,0.13,-0.88,0.04,81.24,76.05,71.78
2025-02-07,14:23:50.00,0.06,-0.99,0.15,-10.68,21.36,-10.50
2025-02-07,14:23:50.50,0.03,-1.05,0.13,3.85,3.72,6.16
2025-02-07,14:23:51.00,0.03,-1.00,0.16,0.18,-0.37,-0.06
2025-02-07,14:23:51.50,0.02,-1.00,0.16,0.00,-0.49,-0.06
2025-02-07,14:23:52.00,0.02,-1.00,0.16,0.00,-1.71,0.12
2025-02-07,14:23:52.50,0.03,-1.00,0.16,0.12,-0.31,0.00
2025-02-07,14:23:53.00,-0.01,-1.02,0.15,4.39,-2.01,1.34
2025-02-07,14:23:53.50,0.03,-1.00,0.15,0.12,-0.49,-0.43
2025-02-07,14:23:54.00,0.03,-0.99,0.14,-1.22,0.61,0.31
2025-02-07,14:23:54.50,0.02,-1.00,0.15,0.00,-0.24,-0.12
2025-02-07,14:23:55.00,0.02,-1.00,0.15,0.12,-0.67,-0.55
2025-02-07,14:23:55.50,0.02,-1.01,0.14,2.62,0.92,-0.31
2025-02-07,14:23:56.00,0.02,-1.00,0.15,0.12,-0.12,-0.06
2025-02-07,14:23:56.50,0.01,-1.01,0.16,0.12,-0.67,0.18
2025-02-07,14:23:57.00,0.01,-1.00,0.16,0.12,-0.67,0.37
2025-02-07,14:23:57.50,0.01,-1.00,0.15,-0.12,-1.16,1.28
2025-02-07,14:23:58.00,0.01,-1.00,0.16,0.06,-0.85,-0.61
2025-02-07,14:23:58.50,0.01,-1.00,0.15,0.18,-0.06,0.06
2025-02-07,14:23:59.00,0.01,-1.01,0.14,-0.24,-2.56,1.34
2025-02-07,14:23:59.50,-0.00,-1.00,0.16,0.43,-0.18,0.31
2025-02-07,14:24:0.00,0.00,-1.01,0.15,0.18,-1.16,-0.49
2025-02-07,14:24:0.50,0.00,-1.00,0.15,0.06,-0.37,-0.79
2025-02-07,14:24:1.00,0.01,-1.00,0.16,-0.43,-1.04,-0.24
2025-02-07,14:24:1.50,0.00,-1.01,0.15,0.12,-0.37,-0.31
2025-02-07,14:24:2.00,0.00,-1.00,0.15,0.18,-0.43,-0.37
2025-02-07,14:24:2.50,0.01,-1.00,0.15,-0.43,-0.73,-0.24
2025-02-07,14:24:3.00,-0.00,-1.00,0.16,0.55,-0.18,-0.67
2025-02-07,14:24:3.50,-0.00,-1.00,0.16,0.18,-0.85,-0.49
2025-02-07,14:24:4.00,-0.00,-1.00,0.16,0.12,-0.06,-0.37
2025-02-07,14:24:4.50,-0.00,-1.00,0.16,-0.55,-0.18,-1.40
2025-02-07,14:24:5.00,0.00,-1.00,0.16,-0.31,-0.73,-0.73
2025-02-07,14:24:5.50,-0.00,-1.00,0.16,0.18,-0.43,-0.49
2025-02-07,14:24:6.00,-0.00,-1.00,0.16,0.24,-0.49,-0.55
2025-02-07,14:24:6.50,-0.00,-1.00,0.16,0.06,-0.37,-0.18
2025-02-07,14:24:7.00,-0.00,-1.00,0.16,0.31,-0.18,-0.18
2025-02-07,14:24:7.50,-0.00,-1.00,0.15,0.12,-0.37,-0.24
2025-02-07,14:24:8.00,-0.00,-1.00,0.16,0.18,-0.43,-0.37
2025-02-07,14:24:8.50,-0.01,-1.01,0.16,0.24,-0.12,-0.49
2025-02-07,14:24:9.00,-0.00,-1.01,0.16,0.24,-0.43,-0.49
2025-02-07,14:24:9.50,0.00,-1.01,0.16,0.55,-0.06,0.61
2025-02-07,14:24:10.00,-0.00,-1.00,0.16,0.37,-0.37,-0.49
2025-02-07,14:24:10.50,-0.00,-1.00,0.16,0.12,-0.43,-0.37
2025-02-07,14:24:11.00,-0.00,-1.01,0.16,0.24,-0.43,-0.49
2025-02-07,14:24:11.50,-0.01,-1.00,0.15,-0.06,-0.37,-0.31
2025-02-07,14:24:12.00,-0.00,-1.01,0.16,0.00,-0.79,-0.24
2025-02-07,14:24:12.50,-0.00,-1.00,0.16,0.00,-0.49,-0.37
2025-02-07,14:24:13.00,0.00,-1.00,0.15,0.06,-0.49,-0.43
2025-02-07,14:24:13.50,0.00,-1.00,0.16,-0.24,0.73,-0.92
2025-02-07,14:24:14.00,0.00,-1.00,0.15,0.24,-0.37,-0.18
2025-02-07,14:24:14.50,-0.00,-1.01,0.15,0.24,0.00,-0.12
2025-02-07,14:24:15.00,-0.00,-1.00,0.16,0.12,-0.49,-0.43
2025-02-07,14:24:15.50,0.00,-1.01,0.16,0.24,-0.37,-0.24
2025-02-07,14:24:16.00,-0.00,-1.00,0.16,0.24,-0.24,-0.18
2025-02-07,14:24:16.50,-0.00,-1.00,0.16,0.06,-0.49,-0.37
2025-02-07,14:24:17.00,-0.00,-1.00,0.16,0.18,-0.43,-0.37
2025-02-07,14:24:17.50,-0.00,-1.00,0.16,0.12,-0.37,-0.37
2025-02-07,14:24:18.00,-0.00,-1.00,0.16,0.24,-0.31,-0.18
2025-02-07,14:24:18.50,-0.00,-1.00,0.16,0.12,-0.37,-0.31
2025-02-07,14:24:19.00,0.00,-1.00,0.16,0.49,-1.04,-0.85
2025-02-07,14:24:19.50,-0.00,-1.00,0.15,0.06,-0.49,-0.55
2025-02-07,14:24:20.00,-0.00,-1.00,0.16,-0.18,-0.12,-0.73
2025-02-07,14:24:20.50,-0.00,-1.00,0.16,0.24,-0.43,-0.18
2025-02-07,14:24:21.00,-0.00,-1.00,0.16,0.18,0.73,-1.04
2025-02-07,14:24:21.50,-0.00,-1.00,0.15,0.06,-0.55,-0.49
2025-02-07,14:24:22.00,-0.00,-1.00,0.15,0.06,-0.31,-0.06
2025-02-07,14:24:22.50,-0.00,-1.00,0.16,0.18,-0.37,-0.24
2025-02-07,14:24:23.00,-0.00,-1.00,0.16,0.06,-0.55,-0.43
2025-02-07,14:24:23.50,-0.00,-1.00,0.15,0.37,-0.31,-0.18
2025-02-07,14:24:24.00,-0.00,-1.00,0.16,0.18,-0.31,-0.31
2025-02-07,14:24:24.50,-0.00,-1.00,0.16,0.12,-0.92,-0.12
2025-02-07,14:24:25.00,-0.00,-1.00,0.16,0.12,-0.43,-0.37
2025-02-07,14:24:25.50,-0.00,-1.00,0.16,-0.24,-0.92,-0.85
2025-02-07,14:24:26.00,-0.00,-1.00,0.16,-0.06,-0.61,-0.49
2025-02-07,14:24:26.50,-0.00,-1.00,0.16,0.06,-0.49,-0.37
2025-02-07,14:24:27.00,-0.00,-1.00,0.16,0.49,-0.12,-0.12
2025-02-07,14:24:27.50,-0.00,-1.00,0.16,0.31,-0.55,-0.49
2025-02-07,14:24:28.00,-0.01,-1.00,0.16,-0.24,-0.92,-0.85
2025-02-07,14:24:28.50,-0.00,-1.00,0.15,0.12,-0.55,-0.37
2025-02-07,14:24:29.00,-0.00,-1.00,0.15,0.06,-0.43,-0.31
2025-02-07,14:24:29.50,-0.00,-1.00,0.16,0.06,-0.24,-0.18
2025-02-07,14:24:30.00,-0.00,-1.00,0.15,0.06,-0.43,-0.31
2025-02-07,14:24:30.50,-0.00,-1.00,0.15,0.12,-0.49,-0.37
2025-02-07,14:24:31.00,0.00,-1.00,0.16,0.12,-0.37,-0.24
2025-02-07,14:24:31.50,-0.00,-1.00,0.16,0.18,-0.49,-0.37
2025-02-07,14:24:32.00,-0.00,-1.00,0.16,0.24,-0.31,-0.43
2025-02-07,14:24:32.50,-0.00,-1.00,0.16,0.18,-0.49,-0.43
2025-02-07,14:24:33.00,-0.00,-1.00,0.16,0.12,-0.43,-0.37
2025-02-07,14:24:33.50,-0.00,-1.00,0.16,0.43,0.00,-0.55
2025-02-07,14:24:34.00,-0.00,-1.00,0.16,0.12,-0.43,-0.37
2025-02-07,14:24:34.50,-0.00,-1.01,0.15,-0.06,-1.46,-0.24
2025-02-07,14:24:35.00,-0.00,-1.00,0.16,0.24,-0.43,-0.43
2025-02-07,14:24:35.50,-0.00,-1.00,0.15,0.12,-0.18,-0.37
2025-02-07,14:24:36.00,-0.00,-1.00,0.15,0.12,-0.49,-0.37
2025-02-07,14:24:36.50,-0.00,-1.00,0.16,0.24,-0.37,-0.43
2025-02-07,14:24:37.00,-0.00,-1.00,0.16,0.24,-0.43,-0.43
2025-02-07,14:24:37.50,-0.00,-1.00,0.16,0.12,-0.43,-0.31
2025-02-07,14:24:38.00,-0.00,-1.00,0.15,0.18,-0.43,-0.37
2025-02-07,14:24:38.50,-0.00,-1.00,0.15,0.12,-0.43,-0.31
2025-02-07,14:24:39.00,-0.00,-1.00,0.15,0.12,0.37,-0.43
2025-02-07,14:24:39.50,-0.00,-1.00,0.15,0.18,-0.61,-0.37
2025-02-07,14:24:40.00,-0.00,-1.00,0.16,0.12,-0.49,-0.37
2025-02-07,14:24:40.50,-0.00,-1.00,0.15,0.00,-0.49,-0.31
2025-02-07,14:24:41.00,-0.00,-1.00,0.16,0.12,-0.49,-0.37
2025-02-07,14:24:41.50,-0.00,-1.00,0.15,0.06,-0.55,-0.49
2025-02-07,14:24:42.00,-0.00,-1.00,0.15,0.18,-0.37,-0.18
2025-02-07,14:24:42.50,-0.00,-1.00,0.15,0.18,-0.43,-0.43
2025-02-07,14:24:43.00,0.01,-1.00,0.16,1.16,-0.98,-0.24
2025-02-07,14:24:43.50,-0.01,-1.00,0.15,0.06,-0.67,-0.37
2025-02-07,14:24:44.00,-0.00,-1.00,0.15,0.12,-0.43,-0.37
2025-02-07,14:24:44.50,-0.00,-1.00,0.15,0.18,-0.49,-0.43
2025-02-07,14:24:45.00,-0.00,-1.00,0.15,0.18,-0.43,-0.37
2025-02-07,14:24:45.50,-0.00,-1.01,0.15,0.12,-0.43,-0.37
2025-02-07,14:24:46.00,-0.00,-1.00,0.15,0.24,0.37,-0.61
2025-02-07,14:24:46.50,-0.00,-1.00,0.15,0.12,0.00,-0.37
2025-02-07,14:24:47.00,0.01,-1.00,0.16,-0.12,-0.61,-0.43
2025-02-07,14:24:47.50,-0.00,-1.00,0.15,0.06,-0.49,-0.31
2025-02-07,14:24:48.00,-0.00,-1.00,0.15,0.43,-1.40,0.00
2025-02-07,14:24:48.50,-0.00,-1.00,0.15,0.06,-0.43,-0.37
2025-02-07,14:24:49.00,-0.01,-1.00,0.15,0.37,-0.49,-0.43
2025-02-07,14:24:49.50,-0.00,-1.00,0.15,0.73,-0.43,-0.55
2025-02-07,14:24:50.00,-0.00,-1.01,0.15,0.31,-0.37,-0.43
2025-02-07,14:24:50.50,-0.00,-1.00,0.15,0.49,-0.49,-0.49
2025-02-07,14:24:51.00,-0.00,-1.01,0.15,-0.37,-0.06,-0.24
2025-02-07,14:24:51.50,-0.00,-1.01,0.15,-0.49,-1.22,-0.06
2025-02-07,14:24:52.00,-0.01,-1.00,0.15,-0.06,-1.04,-0.24
2025-02-07,14:24:52.50,-0.00,-1.00,0.15,-0.49,-0.49,-0.12
2025-02-07,14:24:53.00,-0.01,-1.01,0.15,0.18,-1.53,-0.24
2025-02-07,14:24:53.50,0.01,-1.00,0.16,2.14,-1.53,-0.61
2025-02-07,14:24:54.00,-0.01,-1.01,0.15,-6.65,-7.75,5.92
2025-02-07,14:24:54.50,-0.04,-0.84,0.28,-25.33,-2.56,110.47
2025-02-07,14:24:55.00,-0.63,-0.14,-0.79,-44.74,36.44,27.28
2025-02-07,14:24:55.50,-0.47,0.09,-0.55,-46.51,10.07,-34.42
2025-02-07,14:24:56.00,-0.62,0.11,-0.82,-38.15,-49.32,11.90
2025-02-07,14:24:56.50,0.21,0.23,-1.28,73.55,-13.79,-51.76
2025-02-07,14:24:57.00,-0.34,-0.10,-1.12,24.41,11.29,-11.54
2025-02-07,14:24:57.50,0.66,-1.04,1.21,-226.81,-284.30,-112.12
2025-02-07,14:24:58.00,-0.02,-0.60,0.83,236.69,78.12,-40.41
2025-02-07,14:24:58.50,-0.01,-0.46,-0.77,408.87,75.93,20.87
2025-02-07,14:24:59.00,-0.58,-0.66,0.48,-27.04,-26.73,-39.37
2025-02-07,14:24:59.50,-0.36,-1.06,0.58,-285.52,-335.21,234.56
2025-02-07,14:25:0.00,-0.14,0.37,1.15,47.18,-27.22,-33.69
2025-02-07,14:25:0.50,-0.10,0.12,0.52,210.75,183.72,-86.49
2025-02-07,14:25:1.00,0.09,0.27,0.40,3.91,-195.50,-245.73
2025-02-07,14:25:1.50,3.97,0.69,-0.56,989.38,511.54,-702.09
2025-02-07,14:25:2.00,4.00,-0.45,0.46,324.83,-489.87,-681.95
2025-02-07,14:25:2.50,0.97,-0.60,0.21,-115.72,131.84,36.38
2025-02-07,14:25:3.00,1.31,-0.49,0.46,120.67,-8.36,191.77
2025-02-07,14:25:3.50,0.84,-0.51,1.59,42.48,104.00,80.51
2025-02-07,14:25:4.00,-0.36,-0.74,0.16,184.14,244.20,-267.15
2025-02-07,14:25:4.50,0.25,-0.55,-1.08,-13.61,38.27,78.92
2025-02-07,14:25:5.00,0.06,-0.66,-0.84,20.14,58.59,43.58
2025-02-07,14:25:5.50,-0.25,-0.84,-0.64,73.79,69.34,86.24
2025-02-07,14:25:6.00,-0.89,-0.17,-0.49,61.46,5.92,-17.27
2025-02-07,14:25:6.50,-0.73,0.26,0.00,9.77,-148.80,196.66
2025-02-07,14:25:7.00,0.01,0.07,1.07,-60.55,-15.99,-17.09
2025-02-07,14:25:7.50,0.03,-0.47,0.86,-114.07,-50.05,19.59
2025-02-07,14:25:8.00,0.41,-0.81,0.08,-21.48,-152.16,17.15
2025-02-07,14:25:8.50,-0.33,-0.81,-0.13,-64.27,-230.53,12.39
2025-02-07,14:25:9.00,-0.83,-0.57,0.01,-42.24,-81.60,53.65
2025-02-07,14:25:9.50,-0.85,0.21,0.58,39.79,-2.32,53.34
2025-02-07,14:25:10.00,-0.03,1.01,-0.16,99.67,103.52,101.44
2025-02-07,14:25:10.50,0.20,0.85,-0.45,11.23,-0.24,-2.50
2025-02-07,14:25:11.00,0.26,0.56,-0.55,228.03,46.81,24.72
2025-02-07,14:25:11.50,0.22,-0.72,-0.71,2.26,55.30,-0.67
2025-02-07,14:25:12.00,1.65,-0.91,-1.53,117.07,44.01,14.16
2025-02-07,14:25:12.50,4.00,0.53,-0.31,285.58,1248.78,90.88
